ticker,model_id,model_name,passed,score,reasons,failed_criteria,details
GIVN.SW,dreman_contrarian,Dreman Contrarian,False,0.2624,[],"['P/E not in bottom quartile', 'P/B not cheap vs universe', 'dividend yield below median']",
GIVN.SW,piotroski_f,Piotroski F-Score,True,0.8889,"['F-Score=8/9', 'positive net income', 'positive operating cash flow', 'ROA improving', 'OCF > net income', 'leverage declining', 'current ratio improving', 'no share dilution', 'asset turnover improving']",['gross margin improving'],"{'f_score': 8, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': True}, {'name': 'OCF > net income', 'passed': True}, {'name': 'leverage declining', 'passed': True}, {'name': 'current ratio improving', 'passed': True}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': False}, {'name': 'asset turnover improving', 'passed': True}]}"
GIVN.SW,composite_value,Composite Value,False,0.2603,[],[],
GIVN.SW,earnings_quality,Earnings Quality,False,0.6667,"['OCF/NI=1.41', 'ratio=-3.72%']",['weak free-cash conversion'],
GIVN.SW,financial_health,Financial Health,False,0.8,"['leverage=37.2%', 'CR=1.74', 'ratio=2.9', 'coverage=12.2x']",['high debt to equity'],
ALC.SW,graham_defensive,Graham Defensive,False,0.5,"['Current ratio >= 2: CR=2.09', 'Dividend payer: yield=48.00%']","['P/E >= 15', 'valuation too rich on P/B or P/E×P/B']",
ALC.SW,graham_enterprising,Graham Enterprising,False,0.4,"['P/B < 3: P/B=1.62', 'Debt/equity < 100%: D/E=25%']","['P/E >= 25', 'ROE <= 8%', 'negative earnings growth']",
ALC.SW,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
ALC.SW,schloss,Schloss Low P/B,False,0.5,['D/E < 50.0%: D/E=25%'],['P/B too high'],
ALC.SW,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
ALC.SW,earnings_yield,Earnings Yield,False,0.1488,['E/P=1.8% (P/E=56.0)'],['earnings yield 1.8% below 8%'],
ALC.SW,fcf_yield,FCF Yield,False,0.4478,['FCF yield=4.5%'],['FCF yield 4.5% below 5%'],
ALC.SW,low_pe_high_yield,Low P/E + High Yield,False,0.5,['yield=48.0%'],['P/E not below 12.0'],
ALC.SW,lynch_peg,Lynch PEG,False,0.0,"['PEG=nan', 'growth=nan%']",[],
ALC.SW,neff_pegy,Neff PEGY,False,0.0,"['PEGY=nan', 'growth=nan%', 'yield=48.0%']",['PEGY nan >= 1.0'],
ALC.SW,quality_value,Quality Value,False,0.6,"['Profit margin >= 5%: margin=5.9%', 'Debt/equity < 80%: D/E=25%', 'FCF yield >= 3%: FCF yield=4.5%']","['ROE below 12%', 'P/E >= 20']",
ALC.SW,buffett_quality,Buffett Quality,False,0.25,['D/E < 60.0%: D/E=25%'],"['ROE too low', 'thin margins', 'P/E too high']",
ALC.SW,economic_moat,Economic Moat,False,0.25,['low leverage D/E=25%'],"['ROE below 18%', 'ROA below 8%', 'margins below 12%']",
ALC.SW,high_dividend,High Dividend Yield,False,0.0216,"['yield=48.0%', 'universe rank 2%']",['not in top quartile for yield'],
ALC.SW,dividend_growth,Dividend Growth,False,0.3333,['dividend payer: yield=48.0%'],"['earnings not growing', 'P/E out of range']",
ALC.SW,magic_formula,Magic Formula,False,0.2643,[],['below top half on combined Magic Formula rank'],
ALC.SW,acquirers_multiple,Acquirer's Multiple,False,0.321,"['EV/EBIT=23.7', 'universe rank 32%']","['EV/EBIT 23.7 above 12.0', 'not in top 40% cheapest on EV/EBIT']",
ALC.SW,dreman_contrarian,Dreman Contrarian,False,0.2591,['low P/B rank 69%'],"['P/E not in bottom quartile', 'dividend yield below median']",
ALC.SW,piotroski_f,Piotroski F-Score,False,0.6667,"['F-Score=6/9', 'positive net income', 'positive operating cash flow', 'OCF > net income', 'leverage declining', 'no share dilution', 'asset turnover improving']","['F-Score 6/9 below 7', 'ROA improving', 'current ratio improving', 'gross margin improving']","{'f_score': 6, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': False}, {'name': 'OCF > net income', 'passed': True}, {'name': 'leverage declining', 'passed': True}, {'name': 'current ratio improving', 'passed': False}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': False}, {'name': 'asset turnover improving', 'passed': True}]}"
ALC.SW,composite_value,Composite Value,False,0.4204,['top-tier on price_to_book (percentile 75%)'],[],
ALC.SW,earnings_quality,Earnings Quality,True,1.0,"['FCF/NI=1.30', 'OCF/NI=2.32', 'ratio=-4.09%']",[],
ALC.SW,financial_health,Financial Health,True,1.0,"['D/E=25%', 'leverage=1.6%', 'CR=2.12', 'ratio=1.6', 'coverage=6.7x']",[],
SIKA.SW,graham_defensive,Graham Defensive,False,0.25,['Dividend payer: yield=199.00%'],"['P/E >= 15', 'valuation too rich on P/B or P/E×P/B', 'current ratio < 2']",
SIKA.SW,graham_enterprising,Graham Enterprising,False,0.4,"['Debt/equity < 100%: D/E=89%', 'ROE > 8%: ROE=16.0%']","['P/E >= 25', 'P/B >= 3', 'negative earnings growth']",
SIKA.SW,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
SIKA.SW,schloss,Schloss Low P/B,False,0.0,[],"['P/B too high', 'too much leverage']",
SIKA.SW,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
SIKA.SW,earnings_yield,Earnings Yield,False,0.2906,['E/P=3.5% (P/E=28.7)'],['earnings yield 3.5% below 8%'],
SIKA.SW,fcf_yield,FCF Yield,False,0.3436,['FCF yield=3.4%'],['FCF yield 3.4% below 5%'],
SIKA.SW,low_pe_high_yield,Low P/E + High Yield,False,0.5,['yield=199.0%'],['P/E not below 12.0'],
SIKA.SW,lynch_peg,Lynch PEG,False,0.2,[],['missing or negative earnings growth'],
SIKA.SW,neff_pegy,Neff PEGY,True,0.8555,"['PEGY=0.14', 'growth=-0.6%', 'yield=199.0%']",[],
SIKA.SW,quality_value,Quality Value,False,0.6,"['ROE >= 12%: ROE=16.0%', 'Profit margin >= 5%: margin=9.4%', 'FCF yield >= 3%: FCF yield=3.4%']","['high leverage', 'P/E >= 20']",
SIKA.SW,buffett_quality,Buffett Quality,False,0.5,"['ROE >= 15%: ROE=16.0%', 'margin >= 8%: margin=9.4%']","['too much debt', 'P/E too high']",
SIKA.SW,economic_moat,Economic Moat,False,0.0,[],"['ROE below 18%', 'ROA below 8%', 'margins below 12%', 'leverage too high']",
SIKA.SW,high_dividend,High Dividend Yield,False,0.3297,"['yield=199.0%', 'universe rank 33%']",['not in top quartile for yield'],
SIKA.SW,dividend_growth,Dividend Growth,False,0.3333,['dividend payer: yield=199.0%'],"['earnings not growing', 'P/E out of range']",
SIKA.SW,magic_formula,Magic Formula,False,0.494,['ROIC rank 61%'],['below top half on combined Magic Formula rank'],
SIKA.SW,acquirers_multiple,Acquirer's Multiple,False,0.3395,"['EV/EBIT=23.1', 'universe rank 34%']","['EV/EBIT 23.1 above 12.0', 'not in top 40% cheapest on EV/EBIT']",
SIKA.SW,dreman_contrarian,Dreman Contrarian,False,0.2938,[],"['P/E not in bottom quartile', 'P/B not cheap vs universe', 'dividend yield below median']",
SIKA.SW,piotroski_f,Piotroski F-Score,False,0.6667,"['F-Score=6/9', 'positive net income', 'positive operating cash flow', 'OCF > net income', 'no share dilution', 'gross margin improving', 'asset turnover improving']","['F-Score 6/9 below 7', 'ROA improving', 'leverage declining', 'current ratio improving']","{'f_score': 6, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': False}, {'name': 'OCF > net income', 'passed': True}, {'name': 'leverage declining', 'passed': False}, {'name': 'current ratio improving', 'passed': False}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': True}, {'name': 'asset turnover improving', 'passed': True}]}"
SIKA.SW,composite_value,Composite Value,False,0.3208,[],[],
SIKA.SW,earnings_quality,Earnings Quality,True,1.0,"['FCF/NI=0.98', 'OCF/NI=1.64', 'ratio=-4.38%']",[],
SIKA.SW,financial_health,Financial Health,False,0.8,"['leverage=36.4%', 'CR=1.25', 'ratio=2.8', 'coverage=9.6x']",['high debt to equity'],
AMRZ.SW,graham_defensive,Graham Defensive,False,0.25,['Dividend payer: yield=93.00%'],"['P/E >= 15', 'valuation too rich on P/B or P/E×P/B', 'current ratio < 2']",
AMRZ.SW,graham_enterprising,Graham Enterprising,True,1.0,"['P/E < 25: P/E=20.5', 'P/B < 3: P/B=1.95', 'Debt/equity < 100%: D/E=55%', 'ROE > 8%: ROE=9.7%', 'Positive earnings growth: growth=14.7%']",[],
AMRZ.SW,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
AMRZ.SW,schloss,Schloss Low P/B,False,0.0,[],"['P/B too high', 'too much leverage']",
AMRZ.SW,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
AMRZ.SW,earnings_yield,Earnings Yield,False,0.4064,['E/P=4.9% (P/E=20.5)'],['earnings yield 4.9% below 8%'],
AMRZ.SW,fcf_yield,FCF Yield,True,0.5681,['FCF yield=5.7%'],[],
AMRZ.SW,low_pe_high_yield,Low P/E + High Yield,False,0.5,['yield=93.0%'],['P/E not below 12.0'],
AMRZ.SW,lynch_peg,Lynch PEG,False,0.0,"['PEG=1.39', 'growth=14.7%']",['PEG 1.39 >= 1.0'],
AMRZ.SW,neff_pegy,Neff PEGY,True,0.8096,"['PEGY=0.19', 'growth=14.7%', 'yield=93.0%']",[],
AMRZ.SW,quality_value,Quality Value,False,0.6,"['Profit margin >= 5%: margin=10.1%', 'Debt/equity < 80%: D/E=55%', 'FCF yield >= 3%: FCF yield=5.7%']","['ROE below 12%', 'P/E >= 20']",
AMRZ.SW,buffett_quality,Buffett Quality,False,0.75,"['D/E < 60.0%: D/E=55%', 'margin >= 8%: margin=10.1%', 'P/E < 25.0: P/E=20.5']",['ROE too low'],
AMRZ.SW,economic_moat,Economic Moat,False,0.0,[],"['ROE below 18%', 'ROA below 8%', 'margins below 12%', 'leverage too high']",
AMRZ.SW,high_dividend,High Dividend Yield,False,0.1135,"['yield=93.0%', 'universe rank 11%']",['not in top quartile for yield'],
AMRZ.SW,dividend_growth,Dividend Growth,True,1.0,"['dividend payer: yield=93.0%', 'earnings growth: growth=14.7%', 'reasonable P/E: P/E=20.5']",[],
AMRZ.SW,magic_formula,Magic Formula,True,0.5838,['earnings yield rank 75%'],[],
AMRZ.SW,acquirers_multiple,Acquirer's Multiple,False,0.7099,"['EV/EBIT=13.8', 'universe rank 71%']",['EV/EBIT 13.8 above 12.0'],
AMRZ.SW,dreman_contrarian,Dreman Contrarian,False,0.3894,[],"['P/E not in bottom quartile', 'P/B not cheap vs universe', 'dividend yield below median']",
AMRZ.SW,piotroski_f,Piotroski F-Score,False,0.5556,"['F-Score=5/9', 'positive net income', 'positive operating cash flow', 'OCF > net income', 'leverage declining', 'no share dilution']","['F-Score 5/9 below 7', 'ROA improving', 'current ratio improving', 'gross margin improving', 'asset turnover improving']","{'f_score': 5, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': False}, {'name': 'OCF > net income', 'passed': True}, {'name': 'leverage declining', 'passed': True}, {'name': 'current ratio improving', 'passed': False}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': False}, {'name': 'asset turnover improving', 'passed': False}]}"
AMRZ.SW,composite_value,Composite Value,False,0.4992,['top-tier on trailing_pe (percentile 77%)'],[],
AMRZ.SW,earnings_quality,Earnings Quality,True,1.0,"['FCF/NI=0.96', 'OCF/NI=1.86', 'ratio=-4.22%']",[],
AMRZ.SW,financial_health,Financial Health,True,1.0,"['D/E=55%', 'leverage=26.2%', 'CR=1.64', 'ratio=2.2', 'coverage=4.6x']",[],
SLHN.SW,graham_defensive,Graham Defensive,False,0.5,"['Current ratio >= 2: CR=5.67', 'Dividend payer: yield=401.00%']","['P/E >= 15', 'valuation too rich on P/B or P/E×P/B']",
SLHN.SW,graham_enterprising,Graham Enterprising,False,0.6,"['P/E < 25: P/E=20.9', 'ROE > 8%: ROE=16.6%', 'Positive earnings growth: growth=9.8%']","['P/B >= 3', 'excessive leverage']",
SLHN.SW,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
SLHN.SW,schloss,Schloss Low P/B,False,0.0,[],"['P/B too high', 'too much leverage']",
SLHN.SW,deep_value,Deep Value,False,0.5,['EV/EBITDA=-22.5'],['P/B not below 1.0'],
SLHN.SW,earnings_yield,Earnings Yield,False,0.3983,['E/P=4.8% (P/E=20.9)'],['earnings yield 4.8% below 8%'],
SLHN.SW,fcf_yield,FCF Yield,False,0.0,['FCF yield=-0.9%'],['FCF yield -0.9% below 5%'],
SLHN.SW,low_pe_high_yield,Low P/E + High Yield,False,0.5,['yield=401.0%'],['P/E not below 12.0'],
SLHN.SW,lynch_peg,Lynch PEG,False,0.0,"['PEG=2.13', 'growth=9.8%']",['PEG 2.13 >= 1.0'],
SLHN.SW,neff_pegy,Neff PEGY,True,0.9491,"['PEGY=0.05', 'growth=9.8%', 'yield=401.0%']",[],
SLHN.SW,quality_value,Quality Value,False,0.4,"['ROE >= 12%: ROE=16.6%', 'Profit margin >= 5%: margin=10.5%']","['high leverage', 'P/E >= 20', 'FCF yield below 3%']",
SLHN.SW,buffett_quality,Buffett Quality,True,0.75,"['ROE >= 15%: ROE=16.6%', 'margin >= 8%: margin=10.5%', 'P/E < 25.0: P/E=20.9']",['too much debt'],
SLHN.SW,economic_moat,Economic Moat,False,0.0,[],"['ROE below 18%', 'ROA below 8%', 'margins below 12%', 'leverage too high']",
SLHN.SW,high_dividend,High Dividend Yield,False,0.6973,"['yield=401.0%', 'universe rank 70%']",['not in top quartile for yield'],
SLHN.SW,dividend_growth,Dividend Growth,True,1.0,"['dividend payer: yield=401.0%', 'earnings growth: growth=9.8%', 'reasonable P/E: P/E=20.9']",[],
SLHN.SW,magic_formula,Magic Formula,False,0.0,[],['missing EBIT/EV or ROIC inputs'],
SLHN.SW,acquirers_multiple,Acquirer's Multiple,True,0.9938,"['EV/EBIT=-21.6', 'universe rank 99%']",[],
SLHN.SW,dreman_contrarian,Dreman Contrarian,False,0.4982,['dividend rank 70%'],"['P/E not in bottom quartile', 'P/B not cheap vs universe']",
SLHN.SW,piotroski_f,Piotroski F-Score,False,0.3333,"['F-Score=3/9', 'positive net income', 'ROA improving', 'no share dilution']","['F-Score 3/9 below 7', 'positive operating cash flow', 'OCF > net income', 'leverage declining', 'current ratio improving', 'gross margin improving', 'asset turnover improving']","{'f_score': 3, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': False}, {'name': 'ROA improving', 'passed': True}, {'name': 'OCF > net income', 'passed': False}, {'name': 'leverage declining', 'passed': False}, {'name': 'current ratio improving', 'passed': False}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': False}, {'name': 'asset turnover improving', 'passed': False}]}"
SLHN.SW,composite_value,Composite Value,False,0.3465,['top-tier on ev_ebitda (percentile 94%)'],[],
SLHN.SW,earnings_quality,Earnings Quality,False,0.0,[],"['weak free-cash conversion', 'operating cash below earnings', 'high accruals vs assets']",
SLHN.SW,financial_health,Financial Health,False,0.6,"['leverage=4.5%', 'ratio=-35.8', 'coverage=6.0x']","['high debt to equity', 'weak liquidity']",
KNIN.SW,graham_defensive,Graham Defensive,False,0.25,['Dividend payer: yield=273.00%'],"['P/E >= 15', 'valuation too rich on P/B or P/E×P/B', 'current ratio < 2']",
KNIN.SW,graham_enterprising,Graham Enterprising,False,0.4,"['ROE > 8%: ROE=44.3%', 'Positive earnings growth: growth=11.4%']","['P/E >= 25', 'P/B >= 3', 'excessive leverage']",
KNIN.SW,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
KNIN.SW,schloss,Schloss Low P/B,False,0.0,[],"['P/B too high', 'too much leverage']",
KNIN.SW,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
KNIN.SW,earnings_yield,Earnings Yield,False,0.2758,['E/P=3.3% (P/E=30.2)'],['earnings yield 3.3% below 8%'],
KNIN.SW,fcf_yield,FCF Yield,False,0.1258,['FCF yield=1.3%'],['FCF yield 1.3% below 5%'],
KNIN.SW,low_pe_high_yield,Low P/E + High Yield,False,0.5,['yield=273.0%'],['P/E not below 12.0'],
KNIN.SW,lynch_peg,Lynch PEG,False,0.0,"['PEG=2.65', 'growth=11.4%']",['PEG 2.65 >= 1.0'],
KNIN.SW,neff_pegy,Neff PEGY,True,0.8937,"['PEGY=0.11', 'growth=11.4%', 'yield=273.0%']",[],
KNIN.SW,quality_value,Quality Value,False,0.2,['ROE >= 12%: ROE=44.3%'],"['thin margins', 'high leverage', 'P/E >= 20', 'FCF yield below 3%']",
KNIN.SW,buffett_quality,Buffett Quality,False,0.25,['ROE >= 15%: ROE=44.3%'],"['too much debt', 'thin margins', 'P/E too high']",
KNIN.SW,economic_moat,Economic Moat,False,0.25,['high ROE=44.3%'],"['ROA below 8%', 'margins below 12%', 'leverage too high']",
KNIN.SW,high_dividend,High Dividend Yield,False,0.4378,"['yield=273.0%', 'universe rank 44%']",['not in top quartile for yield'],
KNIN.SW,dividend_growth,Dividend Growth,True,0.6667,"['dividend payer: yield=273.0%', 'earnings growth: growth=11.4%']",['P/E out of range'],
KNIN.SW,magic_formula,Magic Formula,True,0.6165,['ROIC rank 88%'],[],
KNIN.SW,acquirers_multiple,Acquirer's Multiple,False,0.3148,"['EV/EBIT=23.9', 'universe rank 31%']","['EV/EBIT 23.9 above 12.0', 'not in top 40% cheapest on EV/EBIT']",
KNIN.SW,dreman_contrarian,Dreman Contrarian,False,0.251,[],"['P/E not in bottom quartile', 'P/B not cheap vs universe', 'dividend yield below median']",
KNIN.SW,piotroski_f,Piotroski F-Score,False,0.6667,"['F-Score=6/9', 'positive net income', 'positive operating cash flow', 'OCF > net income', 'current ratio improving', 'no share dilution', 'gross margin improving']","['F-Score 6/9 below 7', 'ROA improving', 'leverage declining', 'asset turnover improving']","{'f_score': 6, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': False}, {'name': 'OCF > net income', 'passed': True}, {'name': 'leverage declining', 'passed': False}, {'name': 'current ratio improving', 'passed': True}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': True}, {'name': 'asset turnover improving', 'passed': False}]}"
KNIN.SW,composite_value,Composite Value,False,0.3181,[],[],
KNIN.SW,earnings_quality,Earnings Quality,False,0.6667,"['OCF/NI=2.02', 'ratio=-7.54%']",['weak free-cash conversion'],
KNIN.SW,financial_health,Financial Health,False,0.6,"['leverage=33.2%', 'ratio=2.4', 'coverage=24.7x']","['high debt to equity', 'weak liquidity']",
GEBN.SW,graham_defensive,Graham Defensive,False,0.25,['Dividend payer: yield=223.00%'],"['P/E >= 15', 'valuation too rich on P/B or P/E×P/B', 'current ratio < 2']",
GEBN.SW,graham_enterprising,Graham Enterprising,False,0.4,"['ROE > 8%: ROE=54.1%', 'Positive earnings growth: growth=12.4%']","['P/E >= 25', 'P/B >= 3', 'excessive leverage']",
GEBN.SW,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
GEBN.SW,schloss,Schloss Low P/B,False,0.0,[],"['P/B too high', 'too much leverage']",
GEBN.SW,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
GEBN.SW,earnings_yield,Earnings Yield,False,0.2592,['E/P=3.1% (P/E=32.1)'],['earnings yield 3.1% below 8%'],
GEBN.SW,fcf_yield,FCF Yield,False,0.2523,['FCF yield=2.5%'],['FCF yield 2.5% below 5%'],
GEBN.SW,low_pe_high_yield,Low P/E + High Yield,False,0.5,['yield=223.0%'],['P/E not below 12.0'],
GEBN.SW,lynch_peg,Lynch PEG,False,0.0,"['PEG=2.59', 'growth=12.4%']",['PEG 2.59 >= 1.0'],
GEBN.SW,neff_pegy,Neff PEGY,True,0.8634,"['PEGY=0.14', 'growth=12.4%', 'yield=223.0%']",[],
GEBN.SW,quality_value,Quality Value,False,0.4,"['ROE >= 12%: ROE=54.1%', 'Profit margin >= 5%: margin=19.4%']","['high leverage', 'P/E >= 20', 'FCF yield below 3%']",
GEBN.SW,buffett_quality,Buffett Quality,False,0.5,"['ROE >= 15%: ROE=54.1%', 'margin >= 8%: margin=19.4%']","['too much debt', 'P/E too high']",
GEBN.SW,economic_moat,Economic Moat,True,0.75,"['high ROE=54.1%', 'solid ROA=15.5%', 'wide margin=19.4%']",['leverage too high'],
GEBN.SW,high_dividend,High Dividend Yield,False,0.373,"['yield=223.0%', 'universe rank 37%']",['not in top quartile for yield'],
