Schedule of Purchases
Shares purchased: 1,217,790 (ISIN:GB0033195214)
Date of purchases: 01 September 2026 to 02 September 2026
Investment firm: Goldman Sachs International
Aggregate information:
Date of 
purchase
Trading 
venue
Number of 
shares
Volume weighted average 
price paid per share (GBP)
Highest price paid 
per share (GBP)
Lowest price paid 
per share (GBP)
01/09/2026 XLON 418,578 £3.0926 £3.1000 £3.0710
01/09/2026 16:07:03 3.0970 XLON 485 1512859892801427
01/09/2026 16:07:03 3.0970 XLON 63 1512859892801428
01/09/2026 16:07:03 3.0980 XLON 1,418 1512859892801429
01/09/2026 16:07:03 3.0980 XLON 271 1512859892801430
01/09/2026 16:07:03 3.0970 TRQX 1,055 1512859951499991
01/09/2026 16:07:03 3.0970 BATE 1,430 20002KW2
01/09/2026 16:08:28 3.0970 CHIX 1,342 1200036XD
01/09/2026 16:08:28 3.0970 XLON 1,068 1512859892801776
01/09/2026 16:08:28 3.0970 TRQX 1,110 1512859951500391
01/09/2026 16:08:51 3.0980 XLON 160 1512859892801843
01/09/2026 16:08:51 3.0980 XLON 706 1512859892801844
01/09/2026 16:08:51 3.0980 XLON 463 1512859892801845
01/09/2026 16:08:51 3.0980 XLON 908 1512859892801846
01/09/2026 16:08:51 3.0980 XLON 510 1512859892801848
01/09/2026 16:08:51 3.0980 XLON 160 1512859892801849
01/09/2026 16:08:51 3.0980 XLON 706 1512859892801850
01/09/2026 16:08:52 3.0980 XLON 160 1512859892801851
01/09/2026 16:08:52 3.0980 XLON 1,418 1512859892801852
01/09/2026 16:08:52 3.0980 XLON 434 1512859892801855
01/09/2026 16:08:52 3.0980 XLON 1,418 1512859892801856
01/09/2026 16:08:52 3.0980 XLON 160 1512859892801857
01/09/2026 16:08:52 3.0980 XLON 499 1512859892801858
01/09/2026 16:08:52 3.0980 XLON 1,418 1512859892801859
01/09/2026 16:08:52 3.0980 XLON 160 1512859892801860
01/09/2026 16:08:53 3.0980 XLON 1,361 1512859892801861
01/09/2026 16:08:53 3.0980 XLON 160 1512859892801862
01/09/2026 16:08:53 3.0980 XLON 639 1512859892801863
01/09/2026 16:08:53 3.0980 XLON 77 1512859892801864
01/09/2026 16:08:53 3.0980 XLON 160 1512859892801865
01/09/2026 16:08:53 3.0980 XLON 639 1512859892801866
01/09/2026 16:08:53 3.0980 XLON 503 1512859892801867
01/09/2026 16:08:55 3.0980 XLON 995 1512859892801874
01/09/2026 16:08:55 3.0980 XLON 160 1512859892801875
01/09/2026 16:08:55 3.0980 XLON 453 1512859892801887
01/09/2026 16:08:55 3.0980 XLON 160 1512859892801888
01/09/2026 16:08:55 3.0980 XLON 639 1512859892801889
01/09/2026 16:08:56 3.0980 XLON 957 1512859892801892
01/09/2026 16:08:56 3.0980 XLON 1,280 1512859892801893
01/09/2026 16:09:01 3.0980 XLON 200 1512859892801895
01/09/2026 16:09:01 3.0980 XLON 992 1512859892801896
01/09/2026 16:09:03 3.0980 XLON 460 1512859892801926
01/09/2026 16:09:03 3.0980 XLON 991 1512859892801927
01/09/2026 16:09:06 3.0980 XLON 1,864 1512859892801938
01/09/2026 16:09:06 3.0980 XLON 373 1512859892801939
01/09/2026 16:09:09 3.0980 XLON 1,104 1512859892801944
01/09/2026 16:09:09 3.0980 XLON 991 1512859892801945
01/09/2026 16:09:20 3.0980 XLON 448 1512859892802026
01/09/2026 16:09:22 3.0970 CHIX 889 1200037AD
01/09/2026 16:09:22 3.0970 CHIX 429 1200037AE
01/09/2026 16:09:22 3.0980 XLON 706 1512859892802038
01/09/2026 16:09:22 3.0980 XLON 471 1512859892802039
01/09/2026 16:09:22 3.0970 AQXE 1,417 186734
01/09/2026 16:09:27 3.0980 XLON 706 1512859892802063
01/09/2026 16:09:27 3.0980 XLON 706 1512859892802064
01/09/2026 16:09:27 3.0980 XLON 825 1512859892802065
01/09/2026 16:09:27 3.0980 XLON 593 1512859892802066
01/09/2026 16:09:27 3.0980 XLON 706 1512859892802067
01/09/2026 16:09:27 3.0980 XLON 864 1512859892802068
01/09/2026 16:09:27 3.0980 XLON 1,373 1512859892802069
01/09/2026 16:09:28 3.0980 CHIX 945 1200037BK
01/09/2026 16:09:28 3.0990 CHIX 1,660 1200037C1
01/09/2026 16:09:28 3.0980 XLON 45 1512859892802070
01/09/2026 16:09:28 3.0980 XLON 706 1512859892802071
01/09/2026 16:09:28 3.0980 XLON 502 1512859892802072
01/09/2026 16:09:28 3.0980 XLON 1,239 1512859892802080
01/09/2026 16:09:28 3.0980 XLON 692 1512859892802081
01/09/2026 16:09:28 3.0990 XLON 1,698 1512859892802085
01/09/2026 16:09:28 3.0990 AQXE 1,094 186821
01/09/2026 16:09:29 3.0990 CHIX 88 1200037C7
01/09/2026 16:09:29 3.0990 CHIX 945 1200037C8
01/09/2026 16:09:29 3.0990 CHIX 1,864 1200037CB
01/09/2026 16:09:29 3.0990 XLON 81 1512859892802091
01/09/2026 16:09:30 3.0990 CHIX 95 1200037CH
01/09/2026 16:09:37 3.0990 CHIX 32 1200037DP
01/09/2026 16:10:20 3.0980 CHIX 1,575 1200037M6
01/09/2026 16:10:20 3.0980 CHIX 728 1200037MA
01/09/2026 16:10:20 3.0980 XLON 1,122 1512859892802329
01/09/2026 16:10:20 3.0980 TRQX 1,057 1512859951500862
01/09/2026 16:10:20 3.0980 BATE 1,098 20002M8Z
01/09/2026 16:10:22 3.0980 CHIX 7 1200037MI
01/09/2026 16:10:22 3.0980 XLON 12 1512859892802340
01/09/2026 16:10:22 3.0980 XLON 2,237 1512859892802341
01/09/2026 16:10:23 3.0980 CHIX 117 1200037MP
01/09/2026 16:10:25 3.0990 CHIX 1,864 1200037NS
01/09/2026 16:10:25 3.0990 CHIX 1,864 1200037O1
01/09/2026 16:10:25 3.0990 XLON 456 1512859892802360
01/09/2026 16:10:25 3.0990 XLON 456 1512859892802369
01/09/2026 16:10:25 3.0990 XLON 456 1512859892802371
01/09/2026 16:10:26 3.0990 XLON 257 1512859892802372
01/09/2026 16:10:26 3.0990 XLON 326 1512859892802383
01/09/2026 16:10:27 3.0990 CHIX 1,864 1200037O2
01/09/2026 16:10:27 3.0990 XLON 326 1512859892802384
01/09/2026 16:10:27 3.0990 XLON 257 1512859892802385
01/09/2026 16:10:27 3.0990 XLON 327 1512859892802387
01/09/2026 16:10:28 3.0990 XLON 555 1512859892802388
01/09/2026 16:10:28 3.0990 XLON 793 1512859892802391
01/09/2026 16:10:29 3.0980 CHIX 1,059 1200037OC
01/09/2026 16:10:29 3.0990 XLON 793 1512859892802392
01/09/2026 16:10:29 3.0990 XLON 793 1512859892802393
01/09/2026 16:10:29 3.0990 XLON 692 1512859892802394
01/09/2026 16:10:29 3.0980 XLON 1,717 1512859892802398
01/09/2026 16:10:30 3.0980 XLON 1,749 1512859892802409
01/09/2026 16:10:30 3.0990 XLON 1,418 1512859892802412
01/09/2026 16:10:30 3.0990 XLON 467 1512859892802413
01/09/2026 16:10:30 3.0990 XLON 352 1512859892802414
01/09/2026 16:10:32 3.0980 XLON 422 1512859892802426
01/09/2026 16:10:33 3.0970 CHIX 1,400 1200037QC
01/09/2026 16:10:33 3.0970 XLON 1,427 1512859892802444
01/09/2026 16:10:33 3.0970 XLON 63 1512859892802447
01/09/2026 16:10:33 3.0970 AQXE 1,209 187724
01/09/2026 16:10:33 3.0970 BATE 1,159 20002ME1
01/09/2026 16:11:03 3.0970 CHIX 1,677 1200037WU
01/09/2026 16:11:44 3.0980 XLON 1,095 1512859892802665
01/09/2026 16:11:45 3.0980 XLON 93 1512859892802666
01/09/2026 16:11:46 3.0980 CHIX 1,211 12000388E
01/09/2026 16:11:46 3.0980 TRQX 1,108 1512859951501298
01/09/2026 16:11:46 3.0980 AQXE 1,275 188534
01/09/2026 16:11:50 3.0980 CHIX 1,677 120003894
01/09/2026 16:11:50 3.0980 XLON 524 1512859892802707
01/09/2026 16:11:50 3.0980 XLON 1,418 1512859892802708
01/09/2026 16:11:50 3.0980 XLON 160 1512859892802709
01/09/2026 16:11:50 3.0980 XLON 135 1512859892802710
01/09/2026 16:11:55 3.0980 XLON 478 1512859892802734
01/09/2026 16:11:57 3.0980 XLON 453 1512859892802749
01/09/2026 16:11:57 3.0980 XLON 1,418 1512859892802750
01/09/2026 16:11:57 3.0980 XLON 160 1512859892802751
01/09/2026 16:11:57 3.0980 XLON 358 1512859892802756
01/09/2026 16:11:58 3.0980 XLON 1,418 1512859892802757
01/09/2026 16:11:58 3.0980 XLON 691 1512859892802758
01/09/2026 16:11:58 3.0980 XLON 128 1512859892802759
01/09/2026 16:11:58 3.0980 XLON 230 1512859892802772
01/09/2026 16:11:58 3.0980 XLON 128 1512859892802773
01/09/2026 16:11:58 3.0980 XLON 153 1512859892802774
01/09/2026 16:11:59 3.0980 XLON 1,418 1512859892802775
01/09/2026 16:11:59 3.0980 XLON 441 1512859892802776
01/09/2026 16:11:59 3.0980 XLON 228 1512859892802777
01/09/2026 16:11:59 3.0980 XLON 81 1512859892802778
01/09/2026 16:11:59 3.0980 XLON 69 1512859892802779
01/09/2026 16:11:59 3.0980 XLON 29 1512859892802789
01/09/2026 16:11:59 3.0980 XLON 228 1512859892802790
01/09/2026 16:11:59 3.0980 XLON 98 1512859892802791
01/09/2026 16:11:59 3.0980 XLON 486 1512859892802792
01/09/2026 16:11:59 3.0980 XLON 1,425 1512859892802793
01/09/2026 16:12:00 3.0980 XLON 1,068 1512859892802794
01/09/2026 16:12:00 3.0980 XLON 98 1512859892802795
01/09/2026 16:12:01 3.0980 XLON 546 1512859892802800
01/09/2026 16:12:02 3.0980 CHIX 69 1200038AZ
01/09/2026 16:12:02 3.0980 CHIX 1,399 1200038B0
01/09/2026 16:12:02 3.0980 CHIX 13 1200038B1
01/09/2026 16:12:02 3.0980 CHIX 64 1200038B2
01/09/2026 16:12:02 3.0980 CHIX 860 1200038B3
01/09/2026 16:12:02 3.0990 XLON 775 1512859892802810
01/09/2026 16:12:02 3.0990 XLON 852 1512859892802811
01/09/2026 16:12:02 3.0990 XLON 456 1512859892802812
01/09/2026 16:12:03 3.0980 XLON 268 1512859892802813
01/09/2026 16:12:05 3.0980 XLON 1,452 1512859892802824
01/09/2026 16:12:05 3.0980 XLON 2,179 1512859892802827
01/09/2026 16:12:12 3.0980 CHIX 1,304 1200038CD
01/09/2026 16:12:12 3.0980 XLON 1,020 1512859892802830
01/09/2026 16:12:12 3.0980 XLON 416 1512859892802831
01/09/2026 16:12:15 3.0980 XLON 448 1512859892802865
01/09/2026 16:12:38 3.0980 XLON 502 1512859892802928
01/09/2026 16:12:47 3.0980 XLON 186 1512859892802934
01/09/2026 16:12:52 3.0980 CHIX 5 1200038KM
01/09/2026 16:12:52 3.0980 CHIX 116 1200038KN
01/09/2026 16:12:52 3.0980 CHIX 317 1200038KO
01/09/2026 16:12:52 3.0980 CHIX 927 1200038KP
01/09/2026 16:13:12 3.0980 CHIX 152 1200038PZ
01/09/2026 16:13:31 3.0980 XLON 1,378 1512859892803078
01/09/2026 16:13:45 3.0990 CHIX 1,395 1200038YJ
01/09/2026 16:13:45 3.0990 XLON 1,433 1512859892803188
01/09/2026 16:13:45 3.0990 TRQX 1,131 1512859951501785
01/09/2026 16:13:45 3.0990 AQXE 509 189975
01/09/2026 16:13:45 3.0990 AQXE 774 189976
01/09/2026 16:13:45 3.0990 BATE 1,249 20002NKD
01/09/2026 16:15:02 3.1000 CHIX 1,671 1200039I3
01/09/2026 16:15:02 3.1000 XLON 1,771 1512859892803447
01/09/2026 16:15:02 3.1000 TRQX 1,101 1512859951502119
01/09/2026 16:15:02 3.1000 AQXE 1,432 191153
01/09/2026 16:15:02 3.1000 BATE 1,538 20002O4L
01/09/2026 16:15:03 3.0990 BATE 200 20002O5Z
01/09/2026 16:15:07 3.1000 CHIX 1,744 1200039KT
01/09/2026 16:15:16 3.1000 XLON 1,527 1512859892803574
01/09/2026 16:15:28 3.0990 CHIX 264 1200039P9
01/09/2026 16:16:16 3.0990 CHIX 1,025 120003A07
01/09/2026 16:16:16 3.0990 XLON 1,708 1512859892803727
01/09/2026 16:16:16 3.0990 TRQX 1,094 1512859951502440
01/09/2026 16:16:16 3.0990 AQXE 1,105 192313
01/09/2026 16:16:16 3.0990 BATE 1,589 20002OQA
01/09/2026 16:16:32 3.0980 AQXE 151 192504
01/09/2026 16:16:54 3.0980 CHIX 1,212 120003A87
01/09/2026 16:17:20 3.0990 CHIX 808 120003ADS
01/09/2026 16:17:22 3.0990 CHIX 295 120003AE4
01/09/2026 16:17:44 3.1000 CHIX 294 120003AJT
01/09/2026 16:17:44 3.1000 CHIX 159 120003AJU
01/09/2026 16:17:44 3.1000 CHIX 159 120003AJV
01/09/2026 16:17:44 3.1000 CHIX 1,938 120003AJW
01/09/2026 16:17:57 3.0990 XLON 503 1512859892804119
01/09/2026 16:17:57 3.0990 XLON 511 1512859892804120
01/09/2026 16:18:02 3.0990 CHIX 13 120003ANS
01/09/2026 16:18:02 3.0990 CHIX 64 120003ANT
01/09/2026 16:18:02 3.0990 CHIX 91 120003ANU
01/09/2026 16:18:06 3.0980 BATE 1,272 20002PGF
01/09/2026 16:18:07 3.0990 XLON 447 1512859892804142
01/09/2026 16:18:08 3.0990 XLON 5 1512859892804143
01/09/2026 16:18:12 3.0990 CHIX 183 120003APB
01/09/2026 16:18:17 3.0990 XLON 461 1512859892804174
01/09/2026 16:18:24 3.0990 CHIX 48 120003ASI
01/09/2026 16:18:27 3.0990 XLON 1,756 1512859892804211
01/09/2026 16:18:36 3.0990 CHIX 1,864 120003AVA
01/09/2026 16:18:36 3.0990 CHIX 90 120003AVF
01/09/2026 16:18:36 3.0990 CHIX 961 120003AVG
01/09/2026 16:18:36 3.0990 XLON 1,136 1512859892804247
01/09/2026 16:18:36 3.0990 XLON 945 1512859892804248
01/09/2026 16:18:36 3.0990 XLON 160 1512859892804249
01/09/2026 16:18:36 3.0990 TRQX 1,178 1512859951503077
01/09/2026 16:18:36 3.0990 AQXE 1,146 194179
01/09/2026 16:18:37 3.0990 CHIX 1,151 120003AVH
01/09/2026 16:18:41 3.0990 XLON 1,278 1512859892804299
01/09/2026 16:18:53 3.0990 CHIX 1,235 120003B1A
01/09/2026 16:18:55 3.0990 XLON 1,781 1512859892804336
01/09/2026 16:18:55 3.0990 XLON 495 1512859892804337
01/09/2026 16:18:55 3.0990 XLON 160 1512859892804338
01/09/2026 16:18:55 3.0990 TRQX 766 1512859951503201
01/09/2026 16:18:55 3.0990 TRQX 289 1512859951503202
01/09/2026 16:19:06 3.1000 CHIX 159 120003B49
01/09/2026 16:19:06 3.1000 CHIX 714 120003B4A
01/09/2026 16:19:06 3.1000 XLON 267 1512859892804398
01/09/2026 16:19:17 3.0990 CHIX 1,395 120003B7N
01/09/2026 16:19:17 3.0990 XLON 430 1512859892804445
01/09/2026 16:19:17 3.0990 XLON 854 1512859892804446
01/09/2026 16:19:17 3.0990 AQXE 1,155 194843
01/09/2026 16:19:27 3.0990 XLON 160 1512859892804486
01/09/2026 16:19:27 3.0990 XLON 498 1512859892804487
01/09/2026 16:19:28 3.0990 XLON 438 1512859892804492
01/09/2026 16:19:28 3.0990 XLON 160 1512859892804493
01/09/2026 16:19:34 3.0990 XLON 2,209 1512859892804524
01/09/2026 16:19:35 3.0980 CHIX 1,139 120003BCY
01/09/2026 16:19:35 3.0980 XLON 1,259 1512859892804525
01/09/2026 16:19:35 3.0980 XLON 511 1512859892804528
01/09/2026 16:19:35 3.0980 AQXE 961 195174
01/09/2026 16:19:35 3.0970 AQXE 444 195178
01/09/2026 16:19:35 3.0980 BATE 61 20002Q54
01/09/2026 16:19:36 3.0980 XLON 160 1512859892804529
01/09/2026 16:19:36 3.0980 XLON 1,879 1512859892804530
01/09/2026 16:19:36 3.0980 XLON 160 1512859892804531
01/09/2026 16:20:00 3.0970 CHIX 788 120003BIY
01/09/2026 16:20:05 3.0980 XLON 503 1512859892804712
01/09/2026 16:20:05 3.0980 XLON 160 1512859892804713
01/09/2026 16:20:07 3.0980 XLON 22 1512859892804757
01/09/2026 16:20:07 3.0980 XLON 160 1512859892804758
01/09/2026 16:20:08 3.0980 XLON 19 1512859892804774
01/09/2026 16:20:10 3.0980 XLON 12 1512859892804873
01/09/2026 16:20:11 3.0980 XLON 1,806 1512859892804939
01/09/2026 16:20:11 3.0980 XLON 160 1512859892804940
01/09/2026 16:20:12 3.0970 CHIX 275 120003BOZ
01/09/2026 16:20:12 3.0970 XLON 1,336 1512859892804944
01/09/2026 16:20:12 3.0970 XLON 1,063 1512859892804953
01/09/2026 16:20:12 3.0970 AQXE 950 195954
01/09/2026 16:20:12 3.0970 BATE 1,351 20002QG0
01/09/2026 16:20:20 3.0970 XLON 1,418 1512859892805001
01/09/2026 16:20:20 3.0970 XLON 453 1512859892805002
01/09/2026 16:20:20 3.0970 XLON 366 1512859892805003
01/09/2026 16:20:20 3.0970 XLON 451 1512859892805005
01/09/2026 16:20:22 3.0960 CHIX 1,155 120003BR3
01/09/2026 16:20:22 3.0960 XLON 1,146 1512859892805008
01/09/2026 16:20:22 3.0960 XLON 504 1512859892805009
01/09/2026 16:20:22 3.0970 XLON 1,418 1512859892805010
01/09/2026 16:20:22 3.0970 XLON 315 1512859892805011
01/09/2026 16:20:22 3.0960 TRQX 1,487 1512859951503717
01/09/2026 16:20:22 3.0960 BATE 1,078 20002QHZ
01/09/2026 16:20:47 3.0970 XLON 81 1512859892805120
01/09/2026 16:20:47 3.0970 XLON 1,900 1512859892805121
01/09/2026 16:20:51 3.0970 XLON 481 1512859892805122
01/09/2026 16:20:59 3.0970 XLON 102 1512859892805140
01/09/2026 16:21:10 3.0970 XLON 424 1512859892805226
01/09/2026 16:21:16 3.0970 XLON 1,686 1512859892805257
01/09/2026 16:21:41 3.0970 XLON 1,682 1512859892805359
01/09/2026 16:21:41 3.0970 XLON 442 1512859892805363
01/09/2026 16:22:29 3.0960 CHIX 685 120003COB
01/09/2026 16:22:29 3.0960 CHIX 773 120003COD
01/09/2026 16:22:29 3.0960 XLON 1,412 1512859892805495
01/09/2026 16:22:29 3.0970 XLON 459 1512859892805498
01/09/2026 16:22:29 3.0970 XLON 1,418 1512859892805499
01/09/2026 16:22:29 3.0970 XLON 360 1512859892805500
01/09/2026 16:22:29 3.0960 AQXE 1,053 197471
01/09/2026 16:22:29 3.0960 BATE 1,333 20002RGJ
01/09/2026 16:22:45 3.0950 CHIX 1,469 120003CS3
01/09/2026 16:22:45 3.0950 XLON 1,706 1512859892805559
01/09/2026 16:22:45 3.0960 XLON 1,418 1512859892805563
01/09/2026 16:22:45 3.0960 XLON 452 1512859892805564
01/09/2026 16:22:45 3.0960 XLON 367 1512859892805565
01/09/2026 16:22:45 3.0950 TRQX 1,227 1512859951504427
01/09/2026 16:22:45 3.0950 BATE 1,259 20002RKM
01/09/2026 16:22:46 3.0960 XLON 39 1512859892805567
01/09/2026 16:23:03 3.0950 AQXE 1,077 197769
01/09/2026 16:23:04 3.0970 CHIX 1,540 120003CVK
01/09/2026 16:23:04 3.0970 XLON 160 1512859892805657
01/09/2026 16:23:25 3.0980 XLON 1,132 1512859892805714
01/09/2026 16:23:31 3.0980 XLON 1,457 1512859892805744
01/09/2026 16:23:34 3.0980 XLON 439 1512859892805761
01/09/2026 16:23:35 3.0970 XLON 1,276 1512859892805762
01/09/2026 16:23:35 3.0970 XLON 664 1512859892805763
01/09/2026 16:23:35 3.0970 AQXE 1,311 198180
01/09/2026 16:24:27 3.0980 AQXE 1,241 198852
01/09/2026 16:24:38 3.0980 CHIX 1,230 120003DPM
01/09/2026 16:24:38 3.0980 XLON 411 1512859892806031
01/09/2026 16:24:38 3.0990 XLON 1,648 1512859892806035
01/09/2026 16:24:39 3.0980 CHIX 14 120003DQ6
01/09/2026 16:24:39 3.0980 XLON 817 1512859892806045
01/09/2026 16:24:44 3.0980 CHIX 1,864 120003DRT
01/09/2026 16:24:45 3.0980 CHIX 1,864 120003DRU
01/09/2026 16:24:45 3.0980 CHIX 37 120003DRV
01/09/2026 16:24:45 3.0980 CHIX 8 120003DRW
01/09/2026 16:24:45 3.0980 CHIX 144 120003DRX
01/09/2026 16:24:45 3.0980 CHIX 60 120003DS2
01/09/2026 16:24:45 3.0980 CHIX 30 120003DS3
01/09/2026 16:24:45 3.0980 CHIX 29 120003DS4
01/09/2026 16:24:45 3.0980 CHIX 1,182 120003DS5
01/09/2026 16:24:45 3.0970 XLON 969 1512859892806091
01/09/2026 16:24:46 3.0980 CHIX 32 120003DS6
01/09/2026 16:24:46 3.0980 CHIX 5 120003DS8
01/09/2026 16:24:46 3.0980 CHIX 5 120003DS9
01/09/2026 16:24:46 3.0980 CHIX 6 120003DSA
01/09/2026 16:24:46 3.0980 CHIX 32 120003DSB
01/09/2026 16:24:46 3.0980 CHIX 1,182 120003DSC
01/09/2026 16:24:46 3.0980 CHIX 37 120003DSM
01/09/2026 16:24:46 3.0980 CHIX 35 120003DSN
01/09/2026 16:24:46 3.0980 CHIX 1,188 120003DSO
01/09/2026 16:24:47 3.0980 CHIX 1,864 120003DSP
01/09/2026 16:24:47 3.0980 CHIX 1,864 120003DT1
01/09/2026 16:24:47 3.0980 CHIX 37 120003DT2
01/09/2026 16:24:47 3.0980 CHIX 37 120003DT3
01/09/2026 16:24:47 3.0980 CHIX 8 120003DT4
01/09/2026 16:24:47 3.0970 CHIX 1,131 120003DT5
01/09/2026 16:24:47 3.0970 XLON 508 1512859892806103
01/09/2026 16:24:54 3.0970 AQXE 1,154 199197
01/09/2026 16:24:54 3.0970 BATE 97 20002SL8
01/09/2026 16:24:54 3.0970 BATE 1,047 20002SL9
01/09/2026 16:25:17 3.0980 CHIX 213 120003E18
01/09/2026 16:25:18 3.0980 CHIX 177 120003E1G
01/09/2026 16:25:19 3.0980 CHIX 12 120003E1T
01/09/2026 16:25:32 3.1000 CHIX 1,864 120003E5H
01/09/2026 16:25:39 3.1000 XLON 1,248 1512859892806449
01/09/2026 16:25:39 3.1000 AQXE 1,328 202809
01/09/2026 16:26:12 3.0990 CHIX 1,747 120003EF7
01/09/2026 16:26:12 3.0990 XLON 1,582 1512859892806612
01/09/2026 16:26:12 3.0990 TRQX 1,190 1512859951505676
01/09/2026 16:26:17 3.0990 XLON 825 1512859892806628
01/09/2026 16:26:28 3.0990 XLON 425 1512859892806654
01/09/2026 16:26:28 3.0990 XLON 844 1512859892806655
01/09/2026 16:26:28 3.0990 XLON 502 1512859892806656
01/09/2026 16:26:28 3.0990 XLON 160 1512859892806657
01/09/2026 16:26:28 3.0990 XLON 844 1512859892806658
01/09/2026 16:26:29 3.0990 XLON 484 1512859892806661
01/09/2026 16:26:38 3.0990 XLON 487 1512859892806740
01/09/2026 16:26:49 3.0990 CHIX 124 120003ERU
01/09/2026 16:26:49 3.0990 CHIX 80 120003ERV
01/09/2026 16:26:49 3.0990 CHIX 260 120003ERW
01/09/2026 16:26:49 3.0990 CHIX 242 120003ERX
01/09/2026 16:26:49 3.0990 CHIX 1,094 120003ERY
01/09/2026 16:26:49 3.0990 CHIX 437 120003ERZ
01/09/2026 16:26:49 3.0990 XLON 436 1512859892806851
01/09/2026 16:26:49 3.0980 AQXE 1,160 203684
01/09/2026 16:26:57 3.1000 XLON 248 1512859892806897
01/09/2026 16:26:57 3.1000 XLON 1,456 1512859892806898
01/09/2026 16:26:57 3.1000 XLON 533 1512859892806899
01/09/2026 16:27:05 3.0990 CHIX 1,609 120003EWT
01/09/2026 16:27:05 3.0990 XLON 1,509 1512859892806956
01/09/2026 16:27:44 3.1000 CHIX 12 120003F70
01/09/2026 16:27:44 3.1000 CHIX 63 120003F71
01/09/2026 16:27:44 3.1000 CHIX 1,218 120003F72
01/09/2026 16:27:44 3.1000 CHIX 2 120003F73
01/09/2026 16:27:44 3.1000 CHIX 6 120003F74
01/09/2026 16:27:44 3.1000 CHIX 61 120003F75
01/09/2026 16:27:44 3.1000 CHIX 24 120003F76
01/09/2026 16:27:44 3.1000 CHIX 532 120003F77
01/09/2026 16:27:44 3.1000 XLON 794 1512859892807212
01/09/2026 16:27:44 3.1000 XLON 919 1512859892807213
01/09/2026 16:27:44 3.1000 XLON 160 1512859892807214
01/09/2026 16:27:44 3.1000 XLON 364 1512859892807215
01/09/2026 16:27:45 3.1000 XLON 328 1512859892807229
01/09/2026 16:27:45 3.1000 XLON 394 1512859892807230
01/09/2026 16:27:45 3.1000 XLON 160 1512859892807231
01/09/2026 16:27:45 3.1000 XLON 849 1512859892807234
01/09/2026 16:27:45 3.1000 XLON 525 1512859892807235
01/09/2026 16:27:45 3.1000 XLON 187 1512859892807236
01/09/2026 16:27:45 3.1000 XLON 225 1512859892807237
01/09/2026 16:27:45 3.1000 XLON 1,012 1512859892807238
01/09/2026 16:27:45 3.1000 XLON 525 1512859892807239
01/09/2026 16:27:45 3.1000 XLON 187 1512859892807240
01/09/2026 16:27:45 3.1000 XLON 225 1512859892807241
01/09/2026 16:27:46 3.1000 XLON 1,491 1512859892807243
01/09/2026 16:27:46 3.1000 XLON 746 1512859892807244
01/09/2026 16:27:46 3.1000 XLON 27 1512859892807249
01/09/2026 16:27:46 3.1000 XLON 276 1512859892807250
01/09/2026 16:27:46 3.1000 XLON 331 1512859892807251
01/09/2026 16:27:46 3.1000 XLON 780 1512859892807252
01/09/2026 16:27:47 3.1000 XLON 846 1512859892807261
01/09/2026 16:27:47 3.1000 XLON 773 1512859892807262
01/09/2026 16:27:47 3.1000 XLON 276 1512859892807263
01/09/2026 16:27:47 3.1000 XLON 331 1512859892807264
01/09/2026 16:27:47 3.1000 XLON 920 1512859892807268
01/09/2026 16:27:47 3.1000 XLON 773 1512859892807269
01/09/2026 16:27:47 3.1000 XLON 276 1512859892807270
01/09/2026 16:27:47 3.1000 XLON 268 1512859892807271
01/09/2026 16:27:47 3.1000 XLON 63 1512859892807284
01/09/2026 16:27:47 3.1000 XLON 160 1512859892807285
01/09/2026 16:27:48 3.1000 XLON 775 1512859892807286
01/09/2026 16:27:48 3.1000 XLON 853 1512859892807287
01/09/2026 16:27:48 3.1000 XLON 304 1512859892807288
01/09/2026 16:27:48 3.1000 XLON 305 1512859892807289
01/09/2026 16:27:48 3.1000 XLON 60 1512859892807290
01/09/2026 16:27:49 3.1000 XLON 853 1512859892807292
01/09/2026 16:27:49 3.1000 XLON 365 1512859892807293
01/09/2026 16:27:49 3.1000 XLON 919 1512859892807297
01/09/2026 16:27:49 3.1000 XLON 328 1512859892807298
01/09/2026 16:27:49 3.1000 XLON 394 1512859892807299
01/09/2026 16:27:49 3.1000 XLON 589 1512859892807307
01/09/2026 16:27:50 3.1000 XLON 806 1512859892807311
01/09/2026 16:27:57 3.1000 XLON 381 1512859892807349
01/09/2026 16:27:57 3.1000 XLON 694 1512859892807350
01/09/2026 16:27:58 3.0990 CHIX 1,495 120003FC7
01/09/2026 16:27:58 3.0990 XLON 1,323 1512859892807352
01/09/2026 16:28:58 3.1000 CHIX 576 120003FY9
01/09/2026 16:28:58 3.1000 XLON 1,504 1512859892807874
01/09/2026 16:28:58 3.1000 XLON 733 1512859892807875
01/09/2026 16:28:58 3.1000 BATE 31 20002UQY
01/09/2026 16:28:58 3.1000 BATE 46 20002UQZ
01/09/2026 16:28:58 3.1000 BATE 51 20002UR0
02/09/2026 09:17:35 3.0610 XLON 1,649 1513478368014335
02/09/2026 09:18:50 3.0600 XLON 1,481 1513478368014396
02/09/2026 09:18:50 3.0590 XLON 1,561 1513478368014398
02/09/2026 09:20:27 3.0600 XLON 1,539 1513478368014540
02/09/2026 09:21:04 3.0590 XLON 1,080 1513478368014588
02/09/2026 09:21:11 3.0580 XLON 132 1513478368014600
02/09/2026 09:21:11 3.0580 XLON 176 1513478368014601
